0,1,2,350,1544,317,317,32.7,1,0,10,1760981281
0,1,2,339,1489,307,307,31.7,1,1,10,1760981281
0,1,2,328,1434,297,297,30.7,1,2,10,1760981281
0.015,1,2,317,1379,287,287,29.7,1,3,10,1760981281
0,1,2,306,1324,277,277,28.7,1,4,10,1760981281
0,1,2,295,1270,267,267,27.7,1,5,10,1760981281
0,1,2,284,1216,257,257,26.7,1,6,10,1760981281
0,1,2,273,1162,247,247,25.7,1,7,10,1760981281
0,0,1,247,1049,237,237,24.7,0,8,10,1760981281
0,0,1,237,1000,227,227,23.7,0,9,10,1760981281
0,0,1,227,951,217,217,22.7,0,10,10,1760981281
0,0,1,217,903,207,207,21.7,0,11,10,1760981281
0,0,1,207,857,197,197,20.7,0,12,10,1760981281
0,0,1,197,812,187,187,19.7,0,13,10,1760981281
0,0,1,191,783,181,181,19.1,0,14,10,1760981281
0,0,1,181,737,171,171,18.1,0,15,10,1760981281
0,0,1,171,692,161,161,17.1,0,16,10,1760981281
0,0,1,161,647,151,151,16.1,0,17,10,1760981281
0,0,1,180,733,170,170,18,0,18,10,1760981281
0,0,1,191,779,181,181,19.1,0,19,10,1760981281
0,0,1,181,736,171,171,18.1,0,20,10,1760981281
0,0,1,182,740,172,172,18.2,0,21,10,1760981281
0,0,1,172,696,162,162,17.2,0,22,10,1760981281
0,0,1,189,770,179,179,18.9,0,23,10,1760981281
0,0,1,179,727,169,169,17.9,0,24,10,1760981281
0,0,1,169,685,159,159,16.9,0,25,10,1760981281
0,0,1,159,641,149,149,15.9,0,26,10,1760981281
0,1,2,244,850,163,158,17.3,1,27,10,1760981281
0,1,2,221,783,153,148,16.3,1,28,10,1760981281
0,1,2,204,728,143,138,15.3,1,29,10,1760981281
0,1,2,184,668,133,128,14.3,1,30,10,1760981281
0.007,3,6,270,1005,133,129,14.3,3,31,10,1760981281
0,3,6,258,996,143,139,15.3,3,32,10,1760981281
0,2,5,261,929,133,130,14.3,2,33,10,1760981281
0,2,5,239,858,123,120,13.3,2,34,10,1760981281
0,2,5,214,781,113,110,12.3,2,35,10,1760981281
0,1,3,158,587,103,101,11.3,1,36,10,1760981281
0,1,3,133,510,93,91,10.3,1,37,10,1760981281
0,0,1,126,505,116,116,12.6,0,38,10,1760981281
0,2,4,233,870,142,137,15.2,2,39,10,1760981281
0,3,6,274,1060,152,147,16.2,3,40,10,1760981281
0,3,6,252,980,142,137,15.2,3,41,10,1760981281
0,2,4,222,897,161,159,17.1,2,42,10,1760981281
0,1,2,183,745,151,151,16.1,1,43,10,1760981281
0.005,1,2,172,696,141,141,15.1,1,44,10,1760981281
0,1,2,161,647,131,131,14.1,1,45,10,1760981281
0,1,2,150,600,121,121,13.1,1,46,10,1760981281
0,1,2,168,675,140,140,15,1,47,10,1760981281
0,1,2,157,625,130,130,14,1,48,10,1760981281
0,2,4,253,1016,157,157,16.7,2,49,10,1760981281
0,2,4,252,1012,160,160,17,2,50,10,1760981281
