0.001,3,6,724,3043,446,445,30.7333,4,0,15,1760979799
0.002,3,6,700,2933,431,430,29.7333,4,1,15,1760979799
0,3,6,676,2822,416,415,28.7333,4,2,15,1760979799
0.002,3,6,652,2712,401,400,27.7333,4,3,15,1760979799
0,2,4,557,2300,386,385,26.7333,2,4,15,1760979799
0.005,2,4,535,2202,371,370,25.7333,2,5,15,1760979799
0,2,4,513,2104,356,355,24.7333,2,6,15,1760979799
0,2,4,491,2006,341,340,23.7333,2,7,15,1760979799
0,2,4,469,1909,326,325,22.7333,2,8,15,1760979799
0,2,4,461,1872,325,324,22.6667,2,9,15,1760979799
0,2,4,439,1776,310,309,21.6667,2,10,15,1760979799
0,2,4,417,1681,295,294,20.6667,2,11,15,1760979799
0,2,4,397,1591,280,279,19.6667,2,12,15,1760979799
0.003,3,6,485,1928,293,292,20.5333,3,13,15,1760979799
0,3,6,459,1823,278,277,19.5333,3,14,15,1760979799
0,2,4,401,1585,263,263,18.5333,2,15,15,1760979799
0.001,2,4,381,1500,248,248,17.5333,2,16,15,1760979799
0,2,4,380,1497,252,252,17.8,2,17,15,1760979799
0,2,4,392,1553,269,269,18.9333,2,18,15,1760979799
0,2,4,372,1472,254,254,17.9333,2,19,15,1760979799
0,3,6,439,1734,271,270,19.0667,3,20,15,1760979799
0,3,6,426,1687,267,266,18.8,3,21,15,1760979799
0,3,6,404,1599,252,251,17.8,3,22,15,1760979799
0,3,6,405,1608,261,260,18.4,3,23,15,1760979799
0.001,3,6,382,1517,246,245,17.4,3,24,15,1760979799
0,3,6,359,1427,231,230,16.4,3,25,15,1760979799
0,3,6,335,1332,216,215,15.4,3,26,15,1760979799
0,3,6,319,1265,207,206,14.8,3,27,15,1760979799
0,1,2,230,912,192,192,13.8,1,28,15,1760979799
0,1,2,213,841,177,177,12.8,1,29,15,1760979799
0,2,4,348,1398,246,246,17.4,2,30,15,1760979799
0.001,3,7,533,2045,280,276,19.6667,3,31,15,1760979799
0.001,5,11,784,2678,291,284,20.4,5,32,15,1760979799
0.004,8,16,1537,4516,303,295,21.2,6,33,15,1760979799
0.002,6,12,1298,3708,288,282,20.2,4,34,15,1760979799
0,6,12,1187,3473,273,267,19.2,4,35,15,1760979799
0,8,16,1507,4398,289,280,20.2667,5,36,15,1760979799
0,8,17,1399,4184,274,265,19.2667,5,37,15,1760979799
0,7,14,957,3021,264,250,18.6,5,38,15,1760979799
0.001,4,8,701,2186,249,239,17.6,3,39,15,1760979799
0,3,6,580,1785,234,225,16.6,2,40,15,1760979799
0,3,6,537,1725,242,233,17.1333,2,41,15,1760979799
0,3,6,487,1590,227,218,16.1333,2,42,15,1760979799
0,3,6,428,1441,212,203,15.1333,2,43,15,1760979799
0,2,4,370,1303,220,215,15.6667,2,44,15,1760979799
0.002,2,4,332,1195,205,200,14.6667,2,45,15,1760979799
0.002,2,4,307,1113,192,187,13.8,2,46,15,1760979799
0,3,6,363,1391,220,215,15.6667,3,47,15,1760979799
0.001,4,8,441,1649,243,238,17.2,4,48,15,1760979799
0,3,6,353,1340,228,223,16.2,3,49,15,1760979799
0,3,7,487,1810,245,240,17.3333,4,50,15,1760979799
0,4,9,501,1920,245,240,17.3333,5,51,15,1760979799
0.007,4,9,459,1786,230,225,16.3333,5,52,15,1760979799
0,4,9,415,1643,215,211,15.3333,5,53,15,1760979799
0,3,7,413,1657,240,238,17,4,54,15,1760979799
0,3,7,389,1557,225,223,16,4,55,15,1760979799
0,3,6,391,1575,230,228,16.3333,4,56,15,1760979799
0,3,6,366,1478,215,213,15.3333,4,57,15,1760979799
0,2,4,350,1426,250,248,17.6667,3,58,15,1760979799
0,3,6,455,1752,267,263,18.8,4,59,15,1760979799
0,3,6,426,1653,252,248,17.8,4,60,15,1760979799
0,3,6,394,1550,237,233,16.8,4,61,15,1760979799
0,2,4,330,1305,220,220,15.6667,2,62,15,1760979799
0,2,4,311,1235,205,205,14.6667,2,63,15,1760979799
0.008,2,4,305,1215,207,207,14.8,2,64,15,1760979799
0,2,4,301,1207,210,210,15,2,65,15,1760979799
0,2,4,334,1348,236,236,16.7333,2,66,15,1760979799
0,2,4,326,1303,234,234,16.6,2,67,15,1760979799
0,2,4,307,1223,219,219,15.6,2,68,15,1760979799
