0,10,20,3179,10529,839,832,42.95,9,0,20,1760987196
0.003,10,20,3047,10129,819,812,41.95,9,1,20,1760987196
0,10,20,2714,9326,799,792,40.95,9,2,20,1760987196
0.004,10,20,2532,8840,779,772,39.95,9,3,20,1760987196
0,13,26,2946,10253,796,787,40.8,12,4,20,1760987196
0.008,12,24,2661,9192,774,767,39.7,12,5,20,1760987196
0,10,20,2327,8038,764,758,39.2,12,6,20,1760987196
0,11,22,2515,8413,746,738,38.3,13,7,20,1760987196
0.003,11,22,2593,8339,728,718,37.4,13,8,20,1760987196
0,12,24,2785,8850,736,727,37.8,17,9,20,1760987196
0,14,29,3410,10471,730,719,37.5,20,10,20,1760987196
0,18,36,4498,12970,712,699,36.6,21,11,20,1760987196
0.007,18,37,4426,12723,692,679,35.6,21,12,20,1760987196
0.003,20,40,4701,13819,693,680,35.65,22,13,20,1760987196
0.005,24,48,7219,18051,722,701,37.1,26,14,20,1760987196
0.007,26,52,6778,17739,703,681,36.15,24,15,20,1760987196
0.009,25,50,6088,16289,683,661,35.15,22,16,20,1760987196
0.005,26,53,6230,16773,681,658,35.05,23,17,20,1760987196
0.004,27,54,6104,16642,678,653,34.9,23,18,20,1760987196
0.004,27,54,5988,16321,658,633,33.9,23,19,20,1760987196
0.007,27,54,5571,15408,638,613,32.9,23,20,20,1760987196
0.011,26,52,5251,14573,622,597,32.1,22,21,20,1760987196
0.007,26,52,4952,13922,602,577,31.1,22,22,20,1760987196
0.007,22,44,6105,15626,626,596,32.3,24,23,20,1760987196
0.006,22,44,5776,14965,606,576,31.3,24,24,20,1760987196
0.008,18,37,3023,9652,593,573,30.65,21,25,20,1760987196
0.004,17,35,2854,9243,595,576,30.75,23,26,20,1760987196
0.006,21,42,4463,12746,604,584,31.2,22,27,20,1760987196
0.004,20,40,4257,11946,583,565,30.15,21,28,20,1760987196
0.004,19,38,4818,12728,611,592,31.55,19,29,20,1760987196
0.006,17,34,3479,10105,611,591,31.55,17,30,20,1760987196
0.006,13,26,3381,9261,630,610,32.5,15,31,20,1760987196
0.006,12,24,3166,8705,610,592,31.5,14,32,20,1760987196
0.002,12,24,3060,8736,650,633,33.5,12,33,20,1760987196
0.002,12,24,2884,8367,630,613,32.5,12,34,20,1760987196
0.008,11,22,2686,7839,610,594,31.5,11,35,20,1760987196
0.007,12,25,2920,8822,645,630,33.25,11,36,20,1760987196
0.003,11,23,2410,7799,632,618,32.6,10,37,20,1760987196
0.007,13,27,2601,8552,648,630,33.4,10,38,20,1760987196
0,12,24,2522,7946,654,632,33.7,12,39,20,1760987196
0.005,13,26,2651,8587,663,643,34.15,14,40,20,1760987196
0,13,26,2584,8526,645,629,33.25,12,41,20,1760987196
0.001,11,22,2331,7726,674,658,34.7,11,42,20,1760987196
0,11,23,2777,8680,707,694,36.35,10,43,20,1760987196
0.014,9,19,2578,7872,729,719,37.45,9,44,20,1760987196
