0,1,2,179,618,67,66,7.7,1,0,10,17
0,1,2,80,227,32,30,4.2,1,5,10,17
0.002,0,1,72,189,29,29,3.9,0,10,10,17
0.002,1,2,83,224,32,32,4.2,1,15,10,17
0.002,1,2,78,196,29,26,3.9,1,20,10,17
0.004,1,2,204,526,32,29,4.2,1,25,10,17
0.002,1,2,86,220,31,28,4.1,1,30,10,17
0.004,1,2,192,490,29,26,3.9,1,35,10,17
0.003,1,2,90,232,32,29,4.2,1,40,10,17
0.016,1,2,196,508,33,30,4.3,1,45,10,17
0,1,2,68,171,29,26,3.9,1,50,10,17
0.015,1,2,198,511,32,29,4.2,1,55,10,17
0.015,1,2,82,208,30,27,4,1,60,10,17
0.016,1,2,192,490,29,26,3.9,1,65,10,17
0,1,2,90,232,32,29,4.2,1,70,10,17
0,1,2,200,514,31,28,4.1,1,75,10,17
0,1,2,78,196,29,26,3.9,1,80,10,17
0,1,2,204,526,32,29,4.2,1,85,10,17
0,1,2,82,214,33,30,4.3,1,90,10,17
0,1,2,182,463,28,25,3.8,1,95,10,17
0,1,2,84,217,32,29,4.2,1,100,10,17
0,1,2,196,502,30,27,4,1,105,10,17
0,1,2,78,196,29,26,3.9,1,110,10,17
0,1,2,204,526,32,29,4.2,1,115,10,17
0.006,1,2,86,220,31,28,4.1,1,120,10,17
0,2,2,324,778,-2,26,3.7,2,125,10,17
0,1,1,182,384,-2,30,4,3,130,10,17
0,1,1,174,360,-2,28,3.8,3,135,10,17
0,1,1,174,360,-2,28,3.8,3,140,10,17
0.016,1,1,182,384,-2,30,4,3,145,10,17
0.016,1,1,174,360,-2,28,3.8,3,150,10,17
0.001,1,1,174,360,-2,28,3.8,3,155,10,17
0,1,1,182,384,-2,30,4,3,160,10,17
0,1,1,174,360,-2,28,3.8,3,165,10,17
0,1,1,174,360,-2,28,3.8,3,170,10,17
0,1,1,182,384,-2,30,4,3,175,10,17
0,1,1,174,360,-2,28,3.8,3,180,10,17
0.004,1,1,174,360,-2,28,3.8,3,185,10,17
0,1,1,182,384,-2,30,4,3,190,10,17
0.004,1,1,174,360,-2,28,3.8,3,195,10,17
0,1,1,174,360,-2,28,3.8,3,200,10,17
0,1,1,182,384,-2,30,4,3,205,10,17
0,1,1,174,360,-2,28,3.8,3,210,10,17
0,1,1,174,360,-2,28,3.8,3,215,10,17
0.012,1,1,182,384,-2,30,4,3,220,10,17
0,1,1,174,360,-2,28,3.8,3,225,10,17
0,1,1,174,360,-2,28,3.8,3,230,10,17
0,1,1,182,384,-2,30,4,3,235,10,17
0,1,1,174,360,-2,28,3.8,3,240,10,17
0,1,1,174,360,-2,28,3.8,3,245,10,17
0,1,1,182,384,-2,30,4,3,250,10,17
0,1,1,174,360,-2,28,3.8,3,255,10,17
0,1,1,174,360,-2,28,3.8,3,260,10,17
0.016,1,1,182,384,-2,30,4,3,265,10,17
0.015,1,1,174,360,-2,28,3.8,3,270,10,17
0.001,1,1,174,360,-2,28,3.8,3,275,10,17
0,1,1,182,384,-2,30,4,3,280,10,17
0,1,1,174,360,-2,28,3.8,3,285,10,17
0,1,1,174,360,-2,28,3.8,3,290,10,17
0,1,1,182,384,-2,30,4,3,295,10,17
0,1,1,174,360,-2,28,3.8,3,300,10,17
0,1,1,174,360,-2,28,3.8,3,305,10,17
0.011,1,1,182,384,-2,30,4,3,310,10,17
0,1,1,174,360,-2,28,3.8,3,315,10,17
0.016,1,1,174,360,-2,28,3.8,3,320,10,17
0.016,1,1,182,384,-2,30,4,3,325,10,17
0,1,1,174,360,-2,28,3.8,3,330,10,17
0,1,1,174,360,-2,28,3.8,3,335,10,17
0,1,1,182,384,-2,30,4,3,340,10,17
0,1,1,174,360,-2,28,3.8,3,345,10,17
0,1,1,174,360,-2,28,3.8,3,350,10,17
0,1,1,182,384,-2,30,4,3,355,10,17
0,1,1,174,360,-2,28,3.8,3,360,10,17
0.007,1,1,174,360,-2,28,3.8,3,365,10,17
0,1,1,182,384,-2,30,4,3,370,10,17
0.016,1,1,174,360,-2,28,3.8,3,375,10,17
0,1,1,174,360,-2,28,3.8,3,380,10,17
0.005,1,1,182,384,-2,30,4,3,385,10,17
0.015,1,1,174,360,-2,28,3.8,3,390,10,17
0.016,1,1,174,360,-2,28,3.8,3,395,10,17
0.005,1,1,182,384,-2,30,4,3,400,10,17
0.016,1,1,174,360,-2,28,3.8,3,405,10,17
0,1,1,174,360,-2,28,3.8,3,410,10,17
0,1,1,182,384,-2,30,4,3,415,10,17
0,1,1,174,360,-2,28,3.8,3,420,10,17
0,1,1,174,360,-2,28,3.8,3,425,10,17
0,1,1,182,384,-2,30,4,3,430,10,17
0,1,1,174,360,-2,28,3.8,3,435,10,17
0.005,1,1,174,360,-2,28,3.8,3,440,10,17
0,1,1,182,384,-2,30,4,3,445,10,17
0,1,1,174,360,-2,28,3.8,3,450,10,17
0,1,1,174,360,-2,28,3.8,3,455,10,17
0.003,1,1,182,384,-2,30,4,3,460,10,17
0,1,1,174,360,-2,28,3.8,3,465,10,17
0,1,1,174,360,-2,28,3.8,3,470,10,17
0,1,1,182,384,-2,30,4,3,475,10,17
0,1,1,174,360,-2,28,3.8,3,480,10,17
0,1,1,174,360,-2,28,3.8,3,485,10,17
0.008,1,1,182,384,-2,30,4,3,490,10,17
0,1,1,174,360,-2,28,3.8,3,495,10,17
0,1,1,174,360,-2,28,3.8,3,500,10,17
0,1,1,182,384,-2,30,4,3,505,10,17
0,1,1,174,360,-2,28,3.8,3,510,10,17
0,1,1,174,360,-2,28,3.8,3,515,10,17
0.015,1,1,182,384,-2,30,4,3,520,10,17
0.016,1,1,174,360,-2,28,3.8,3,525,10,17
0.016,1,1,174,360,-2,28,3.8,3,530,10,17
0.003,1,1,182,384,-2,30,4,3,535,10,17
0.017,1,1,174,360,-2,28,3.8,3,540,10,17
0,1,1,174,360,-2,28,3.8,3,545,10,17
0,1,1,182,384,-2,30,4,3,550,10,17
0,1,1,174,360,-2,28,3.8,3,555,10,17
0,1,1,174,360,-2,28,3.8,3,560,10,17
0.003,1,1,182,384,-2,30,4,3,565,10,17
0,1,1,174,360,-2,28,3.8,3,570,10,17
0,1,1,174,360,-2,28,3.8,3,575,10,17
0,1,1,182,384,-2,30,4,3,580,10,17
0,1,1,174,360,-2,28,3.8,3,585,10,17
0,1,1,174,360,-2,28,3.8,3,590,10,17
0,1,1,182,384,-2,30,4,3,595,10,17
0,1,1,174,360,-2,28,3.8,3,600,10,17
0,1,1,174,360,-2,28,3.8,3,605,10,17
0,1,1,182,384,-2,30,4,3,610,10,17
0,1,1,174,360,-2,28,3.8,3,615,10,17
0,1,1,174,360,-2,28,3.8,3,620,10,17
0,1,1,182,384,-2,30,4,3,625,10,17
0,1,1,174,360,-2,28,3.8,3,630,10,17
0,1,1,174,360,-2,28,3.8,3,635,10,17
0,1,1,182,384,-2,30,4,3,640,10,17
0,1,1,174,360,-2,28,3.8,3,645,10,17
0,1,1,174,360,-2,28,3.8,3,650,10,17
0,1,1,182,384,-2,30,4,3,655,10,17
0.016,1,1,174,360,-2,28,3.8,3,660,10,17
0.016,1,1,174,360,-2,28,3.8,3,665,10,17
0.004,1,1,182,384,-2,30,4,3,670,10,17
0,1,1,174,360,-2,28,3.8,3,675,10,17
0,1,1,174,360,-2,28,3.8,3,680,10,17
0,1,1,182,384,-2,30,4,3,685,10,17
0,1,1,174,360,-2,28,3.8,3,690,10,17
0,1,1,174,360,-2,28,3.8,3,695,10,17
0,1,1,182,384,-2,30,4,3,700,10,17
