0.048,10,20,2452,9283,938,929,47.9,13,206,20,1761769520
0.048,10,20,2383,9056,918,909,46.9,13,207,20,1761769520
0.047,9,18,2222,8416,902,894,46.1,11,208,20,1761769520
0.047,9,18,2155,8199,900,892,46,11,209,20,1761769520
0.048,9,18,2094,7995,880,872,45,11,210,20,1761769520
0.048,10,21,2530,9248,876,868,44.8,13,211,20,1761769520
0.047,9,18,2299,8330,856,850,43.8,12,212,20,1761769520
0.047,8,17,2140,7927,856,850,43.8,11,213,20,1761769520
0.032,5,10,1513,5930,888,882,45.4,7,214,20,1761769520
0.02,4,8,1323,5318,912,908,46.6,6,215,20,1761769520
0.031,6,12,1578,6086,903,897,46.15,7,216,20,1761769520
0.048,10,20,2669,9658,973,962,49.65,9,217,20,1761769520
0.061,10,20,2635,9457,971,960,49.55,9,218,20,1761769520
0.064,11,22,2808,10303,945,934,48.25,10,219,20,1761769520
0.048,10,19,3135,11895,914,904,46.7,8,220,20,1761769520
0.047,8,16,1857,7310,972,963,49.6,10,221,20,1761769520
0.032,5,10,1504,6011,986,980,50.3,6,222,20,1761769520
0.024,4,8,1323,5307,927,921,47.35,5,223,20,1761769520
0.031,7,14,1629,6523,927,920,47.35,8,224,20,1761769520
0.016,4,8,1362,5549,938,933,47.9,5,225,20,1761769520
0.031,5,10,1372,5624,904,898,46.2,6,226,20,1761769520
0.016,5,10,1464,5891,899,894,45.95,7,227,20,1761769520
0.032,8,16,1801,7245,880,876,45,9,228,20,1761769520
0.048,9,18,2137,8098,821,811,42.05,10,229,20,1761769520
0.047,9,18,2268,8428,819,808,41.95,10,230,20,1761769520
0.048,11,22,2945,9703,800,782,41,13,231,20,1761769520
0.047,10,20,2176,8174,794,783,40.7,14,232,20,1761769520
0.048,9,18,1957,7318,764,754,39.2,10,233,20,1761769520
0.039,12,24,2267,8530,765,758,39.25,14,234,20,1761769520
0.05,10,20,2027,7850,804,795,41.2,14,235,20,1761769520
0.048,10,20,2244,8759,872,865,44.6,12,236,20,1761769520
0.031,8,16,2039,8094,921,914,47.05,8,237,20,1761769520
0.055,11,22,2643,9640,930,918,47.5,12,238,20,1761769520
0.032,11,22,2259,8946,890,878,45.5,12,239,20,1761769520
0.064,11,23,2681,9916,875,864,44.75,11,240,20,1761769520
0.049,9,19,2409,8657,869,857,44.45,11,241,20,1761769520
0.032,5,10,1434,5753,858,852,43.9,6,242,20,1761769520
0.032,3,6,1168,4782,824,818,42.2,4,243,20,1761769520
0.031,4,9,1948,6538,939,930,47.95,6,244,20,1761769520
0.048,9,18,2645,9135,960,952,49,9,245,20,1761769520
0.032,7,14,1784,7055,961,956,49.05,6,246,20,1761769520
0.047,8,16,2376,8157,943,935,48.15,8,247,20,1761769520
0.063,11,22,3032,10307,963,955,49.15,10,248,20,1761769520
0.048,10,20,2409,9095,940,933,48,9,249,20,1761769520
0.06,12,24,2830,10190,955,947,48.75,10,250,20,1761769520
0.047,9,18,2229,8017,919,914,46.95,7,251,20,1761769520
0.048,12,24,3076,10700,975,967,49.75,12,252,20,1761769520
0.058,10,20,2289,8476,952,944,48.6,10,253,20,1761769520
0.064,11,22,2726,9854,986,977,50.3,8,254,20,1761769520
0.064,12,24,2953,10261,971,962,49.55,12,255,20,1761769520
0.063,13,26,3266,11792,994,985,50.7,13,256,20,1761769520
0.048,12,24,2864,10394,981,974,50.05,12,257,20,1761769520
0.048,6,12,1833,7072,944,939,48.2,7,258,20,1761769520
0.032,6,12,1788,6945,932,927,47.6,8,259,20,1761769520
0.048,9,18,2168,8289,885,879,45.25,10,260,20,1761769520
0.047,11,22,2374,8921,923,913,47.15,9,261,20,1761769520
0.063,10,20,3010,10563,935,925,47.75,9,262,20,1761769520
0.064,13,26,2931,10859,937,924,47.85,10,263,20,1761769520
0.049,11,22,2488,9519,936,924,47.8,10,264,20,1761769520
0.048,12,24,2699,9917,903,889,46.15,15,265,20,1761769520
0.064,13,26,2910,10807,934,922,47.7,13,266,20,1761769520
0.08,15,30,4044,13765,963,945,49.15,13,267,20,1761769520
0.048,8,16,2482,9481,1000,993,51,9,268,20,1761769520
0.064,11,22,2697,10083,974,958,49.7,11,269,20,1761769520
0.061,11,23,2570,9652,943,930,48.15,11,270,20,1761769520
0.032,7,14,1883,7518,903,895,46.15,9,271,20,1761769520
0.048,9,18,2173,8350,891,879,45.55,12,272,20,1761769520
0.047,12,24,2725,9838,952,936,48.6,14,273,20,1761769520
0.032,6,12,1761,6977,953,946,48.65,8,274,20,1761769520
0.048,10,20,2190,8579,950,937,48.5,10,275,20,1761769520
0.025,7,14,1815,7200,929,921,47.45,8,276,20,1761769520
0.042,9,18,2275,8696,1010,998,51.5,9,277,20,1761769520
0.047,8,16,2349,8989,1017,1007,51.85,8,278,20,1761769520
0.064,9,18,2533,9649,1038,1024,52.9,9,279,20,1761769520
0.036,6,12,2059,8003,1042,1032,53.1,6,280,20,1761769520
0.047,7,14,2185,8499,1036,1026,52.8,7,281,20,1761769520
0.032,6,12,1779,7156,1000,989,51,7,282,20,1761769520
0.048,9,18,2244,8643,1041,1033,53.05,7,283,20,1761769520
0.032,7,14,1815,7414,1018,1010,51.9,8,284,20,1761769520
0.047,8,16,1876,7797,1006,999,51.3,10,285,20,1761769520
0.032,7,14,1640,6844,951,944,48.55,7,286,20,1761769520
0.032,7,14,1644,6881,955,949,48.75,7,287,20,1761769520
0.032,5,10,1610,6515,926,918,47.3,6,288,20,1761769520
0.015,4,8,1470,5928,912,905,46.6,5,289,20,1761769520
0.031,8,16,2212,7820,903,892,46.15,9,290,20,1761769520
0.062,9,19,2837,9410,937,923,47.85,12,291,20,1761769520
0.048,10,20,2545,8786,926,910,47.3,11,292,20,1761769520
0.031,7,14,1891,7004,904,894,46.2,9,293,20,1761769520
0.047,8,16,2205,7885,915,903,46.75,9,294,20,1761769520
0.064,10,20,2901,10225,937,922,47.85,12,295,20,1761769520
0.095,12,24,4536,13793,946,922,48.3,15,296,20,1761769520
0.08,13,26,4784,14209,924,905,47.2,16,297,20,1761769520
0.111,15,30,5849,16622,932,907,47.6,19,298,20,1761769520
0.063,10,20,3153,10050,927,904,47.35,14,299,20,1761769520
0.096,14,28,5149,15204,936,916,47.8,14,300,20,1761769520
0.083,14,28,4035,12602,960,938,49,16,301,20,1761769520
0.095,15,30,4333,13585,980,957,50,17,302,20,1761769520
0.063,14,28,3709,12042,964,941,49.2,17,303,20,1761769520
0.063,10,20,2815,9582,989,971,50.45,16,304,20,1761769520
0.064,11,22,3103,10293,996,975,50.8,13,305,20,1761769520
0.063,11,22,3086,10169,976,955,49.8,13,306,20,1761769520
0.063,11,22,3071,10046,960,939,49,13,307,20,1761769520
0.08,14,28,4129,12575,961,936,49.05,12,308,20,1761769520
0.079,12,24,3644,11050,943,918,48.15,13,309,20,1761769520
0.079,12,24,4016,11910,967,944,49.35,11,310,20,1761769520
0.079,15,30,4037,12748,977,953,49.85,17,311,20,1761769520
0.08,14,28,3789,12187,992,968,50.6,14,312,20,1761769520
0.047,10,20,2629,9735,981,962,50.05,13,313,20,1761769520
0.047,11,22,2636,9836,965,948,49.25,13,314,20,1761769520
0.063,13,26,3274,11718,984,964,50.2,16,315,20,1761769520
0.064,13,26,3661,12431,984,966,50.2,17,316,20,1761769520
0.079,13,26,4077,13010,985,965,50.25,15,317,20,1761769520
0.095,12,24,4469,13823,991,970,50.55,14,318,20,1761769520
0.047,10,20,3020,10429,965,951,49.25,17,319,20,1761769520
0.063,11,22,3879,12107,982,966,50.1,15,320,20,1761769520
0.079,15,30,4313,13924,975,958,49.75,19,321,20,1761769520
0.08,14,28,4118,13074,959,941,48.95,18,322,20,1761769520
0.079,12,24,3653,11550,927,909,47.35,17,323,20,1761769520
0.113,14,28,5301,14538,908,887,46.4,15,324,20,1761769520
0.079,12,24,3929,11798,884,869,45.2,15,325,20,1761769520
0.064,14,28,3577,12218,871,858,44.55,17,326,20,1761769520
0.061,11,22,2706,9839,902,891,46.1,20,327,20,1761769520
0.064,11,22,3259,10785,911,897,46.55,14,328,20,1761769520
0.064,8,16,2863,9691,913,901,46.65,11,329,20,1761769520
0.063,12,25,3584,11610,867,848,44.35,14,330,20,1761769520
0.074,8,16,2284,8035,835,823,42.75,11,331,20,1761769520
0.051,9,18,2572,9027,882,867,45.1,12,332,20,1761769520
0.036,10,20,2437,8705,848,834,43.4,12,333,20,1761769520
0.047,8,16,2010,7753,862,846,44.1,8,334,20,1761769520
0.047,7,15,1965,7526,862,846,44.1,9,335,20,1761769520
0.063,13,26,3355,12054,871,852,44.55,15,336,20,1761769520
0.063,12,24,2845,10181,836,817,42.8,13,337,20,1761769520
0.064,13,26,3245,11739,945,925,48.25,15,338,20,1761769520
0.079,13,26,3359,11422,940,921,48,15,339,20,1761769520
0.064,15,30,3584,12408,925,904,47.25,15,340,20,1761769520
0.065,17,34,3739,13480,943,917,48.15,18,341,20,1761769520
0.127,15,28,6432,21665,938,910,47.9,18,342,20,1761769520
0.063,15,30,3399,12158,904,880,46.2,16,343,20,1761769520
0.063,11,22,2722,9350,875,857,44.75,11,344,20,1761769520
0.064,15,31,3459,12494,962,947,49.1,14,345,20,1761769520
0.064,9,19,2516,9222,950,939,48.5,10,346,20,1761769520
0.048,12,25,2990,10380,936,918,47.8,15,347,20,1761769520
0.063,12,24,3083,10505,935,914,47.75,14,348,20,1761769520
0.048,10,21,2475,9013,920,909,47,13,349,20,1761769520
0.047,9,19,2327,8811,935,925,47.75,12,350,20,1761769520
0.061,13,27,3334,10886,913,897,46.65,15,351,20,1761769520
0.048,11,22,2409,8842,856,846,43.8,13,352,20,1761769520
0.048,13,26,2958,10781,919,908,46.95,17,353,20,1761769520
0.053,14,28,2719,10465,933,921,47.65,18,354,20,1761769520
0.095,18,36,5254,16574,981,962,50.05,24,355,20,1761769520
0.143,20,41,6989,21217,996,976,50.8,23,356,20,1761769520
0.128,15,30,6561,18582,1009,991,51.45,17,357,20,1761769520
0.1,14,28,4774,15529,1065,1046,54.25,17,358,20,1761769520
0.095,13,26,4615,14218,1024,1006,52.2,14,359,20,1761769520
0.065,13,26,3725,12397,985,971,50.25,17,360,20,1761769520
0.047,11,22,2458,9622,1017,1008,51.85,14,361,20,1761769520
0.065,11,22,2806,10493,1041,1030,53.05,11,362,20,1761769520
0.048,11,22,2974,10529,1063,1052,54.15,12,363,20,1761769520
0.049,10,20,2506,9659,1038,1027,52.9,11,364,20,1761769520
0.047,8,16,2379,8466,1004,995,51.2,8,365,20,1761769520
0.048,9,18,2719,9143,1052,1037,53.6,11,366,20,1761769520
0.064,11,22,2995,10275,1053,1041,53.65,13,367,20,1761769520
0.049,11,22,2813,9808,1004,989,51.2,11,368,20,1761769520
0.064,10,20,3116,10106,981,968,50.05,8,369,20,1761769520
0.048,11,22,2932,9710,955,942,48.75,11,370,20,1761769520
0.064,12,25,3272,10604,934,917,47.7,15,371,20,1761769520
0.064,13,26,3562,11303,978,960,49.9,15,372,20,1761769520
0.08,16,32,4163,13217,982,961,50.1,20,373,20,1761769520
0.079,14,28,3580,11997,991,977,50.55,11,374,20,1761769520
0.096,18,36,4704,14976,987,963,50.35,16,375,20,1761769520
0.116,22,44,5751,17320,979,950,49.95,18,376,20,1761769520
0.085,15,30,3627,12213,945,928,48.25,12,377,20,1761769520
0.071,17,34,3683,12478,948,927,48.4,16,378,20,1761769520
0.079,17,34,3994,13116,915,896,46.75,13,379,20,1761769520
0.031,7,14,2021,7399,925,918,47.25,8,380,20,1761769520
0.08,17,34,3681,12741,946,927,48.3,16,381,20,1761769520
0.063,15,30,3105,11289,920,903,47,15,382,20,1761769520
0.064,17,34,3263,12201,937,920,47.85,17,383,20,1761769520
0.064,13,26,2804,10322,918,903,46.9,17,384,20,1761769520
0.048,10,21,2178,8187,870,855,44.5,11,385,20,1761769520
0.048,11,23,2597,9361,931,916,47.55,12,386,20,1761769520
0.033,6,13,1572,6271,918,912,46.9,8,387,20,1761769520
0.047,8,16,1938,7389,906,896,46.3,8,388,20,1761769520
0.031,10,20,2059,7891,899,889,45.95,12,389,20,1761769520
0.032,8,16,1999,7764,935,920,47.75,11,390,20,1761769520
0.05,13,26,2843,10958,1051,1035,53.55,14,391,20,1761769520
0.052,11,22,2529,9641,1020,1008,52,12,392,20,1761769520
0.048,10,20,2683,9614,986,969,50.3,13,393,20,1761769520
0.047,9,18,2639,9245,957,943,48.85,11,394,20,1761769520
0.056,9,18,3119,9907,958,946,48.9,12,395,20,1761769520
0.063,9,18,3196,9811,936,922,47.8,14,396,20,1761769520
0.03,5,10,2066,7184,942,936,48.1,11,397,20,1761769520
0.049,7,14,2548,8511,985,977,50.25,13,398,20,1761769520
0.048,7,14,2537,8584,981,974,50.05,14,399,20,1761769520
0.053,8,16,2629,8799,971,962,49.55,16,400,20,1761769520
0.044,9,18,2754,8939,943,933,48.15,16,401,20,1761769520
0.048,10,20,2875,9341,958,950,48.9,16,402,20,1761769520
0.051,11,22,2912,10104,988,975,50.4,17,403,20,1761769520
0.069,13,26,3576,11644,990,974,50.5,21,404,20,1761769520
0.081,15,30,4338,13362,980,959,50,16,405,20,1761769520
0.126,19,38,6994,18559,965,935,49.25,20,406,20,1761769520
0.099,17,34,4886,15523,1034,1020,52.7,18,407,20,1761769520
0.094,16,32,4956,15642,1071,1051,54.55,17,408,20,1761769520
0.063,11,22,3080,10455,997,979,50.85,13,409,20,1761769520
0.083,14,28,4382,13483,997,976,50.85,18,410,20,1761769520
0.064,11,22,2836,9845,960,943,49,14,411,20,1761769520
0.058,12,24,2810,9898,946,930,48.3,15,412,20,1761769520
0.075,14,28,4197,13994,1045,1025,53.25,16,413,20,1761769520
0.079,13,26,3895,13205,1050,1037,53.5,15,414,20,1761769520
0.058,11,22,3447,11698,1015,1006,51.75,11,415,20,1761769520
0.077,14,28,4431,13983,1010,998,51.5,14,416,20,1761769520
0.064,12,24,3299,11382,972,963,49.6,12,417,20,1761769520
0.047,9,18,2412,8893,976,970,49.8,12,418,20,1761769520
0.049,10,20,2528,9258,964,956,49.2,13,419,20,1761769520
0.063,13,26,3075,11206,1000,992,51,15,420,20,1761769520
