0,0,1,199,655,191,191,24.875,0,0,8,17
0.008,0,1,159,499,151,151,19.875,0,5,8,17
0.002,1,2,241,624,146,141,19.25,1,10,8,17
0.002,1,2,224,630,162,157,21.25,1,15,8,17
0,1,2,155,466,127,122,16.875,1,20,8,17
0.008,1,3,212,669,149,149,19.625,1,25,8,17
0,1,3,216,686,175,175,22.875,1,30,8,17
0.002,1,3,190,609,159,159,20.875,1,35,8,17
0.002,1,2,187,606,157,155,20.625,1,40,8,17
0.002,1,2,179,578,154,152,20.25,1,45,8,17
0.002,0,1,174,556,166,166,21.75,0,50,8,17
0.002,0,1,134,420,126,126,16.75,0,55,8,17
0,1,2,220,676,170,166,22.25,1,60,8,17
0,1,2,163,506,130,127,17.25,1,65,8,17
0.01,0,1,119,369,111,111,14.875,0,70,8,17
0,1,2,142,439,119,119,15.875,1,75,8,17
0,1,2,178,557,141,141,18.625,1,80,8,17
0,1,2,207,656,180,178,23.5,1,85,8,17
0.016,1,2,175,556,153,151,20.125,1,90,8,17
0,1,2,141,447,122,122,16.25,1,95,8,17
0,0,1,104,322,96,96,13,0,100,8,17
0,2,4,379,1072,195,189,25.375,2,105,8,17
0.014,4,8,510,1429,179,170,23.375,4,110,8,17
0.004,3,6,459,1270,178,169,23.25,3,115,8,17
0.007,3,6,336,989,157,148,20.625,3,120,8,17
0,1,2,193,601,147,143,19.375,1,125,8,17
0,0,1,115,363,107,107,14.375,0,130,8,17
0,0,1,110,341,102,102,13.75,0,135,8,17
0,0,1,150,474,142,142,18.75,0,140,8,17
0.016,1,2,226,683,178,177,23.25,1,145,8,17
0.003,1,2,169,520,138,137,18.25,1,150,8,17
0,2,4,218,680,147,146,19.375,2,155,8,17
0,1,2,173,538,154,154,20.25,1,160,8,17
0.013,2,4,281,891,179,177,23.375,2,165,8,17
0,2,4,277,862,177,175,23.125,2,170,8,17
0,2,4,208,667,137,135,18.125,2,175,8,17
0.013,1,2,151,487,125,123,16.625,1,180,8,17
0.003,2,4,216,701,144,140,19,3,185,8,17
0,1,2,198,639,156,154,20.5,2,190,8,17
0,0,1,178,570,170,170,22.25,0,195,8,17
0.011,0,1,138,438,130,130,17.25,0,200,8,17
0,0,1,118,375,110,110,14.75,0,205,8,17
0.008,2,4,269,774,142,139,18.75,2,210,8,17
0,2,4,277,856,169,166,22.125,2,215,8,17
0,2,4,413,1227,212,210,27.5,2,220,8,17
